,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation 
28,29,188354.9601000268,1660.4000001680106,False,2,mimi,I,True,0.4488281249999999,-0.7106275618144487,0.3,-0.6621345450257586
29,30,192097.95910003595,588.2974001578987,False,14,moja,one,True,0.4488281249999999,-0.7200300077469421,0.3,-0.6599810534307508
30,31,199622.83730017953,2635.763499885797,False,20,word,neno,False,0.39921875,-0.7428077768545628,0.3,-1.4087239378285814
31,32,204398.32420018504,1397.8868999984115,True,43,wakati,time,True,0.250390625,-0.7643932368146344,0.3,11.704036113867147
32,33,207510.5377000291,3525.5257000681013,False,26,ninyi,you,True,0.349609375,-0.7856589459606959,0.3,-1.2719372281767287
33,34,214423.63140010272,1090.0850999169052,False,2,I,mimi,False,0.4742187499999999,-0.7265958180125547,0.300390625,-0.804582791432364
34,35,216981.63500009105,5031.2934999819845,False,19,moto,hot,True,0.4488281249999999,-0.7785962235179322,0.32539062499999993,-0.8703963230569035
35,36,223982.11940005425,2467.316100141033,False,14,one,moja,False,0.4742187499999999,-0.7908108555959882,0.300390625,12.781162088760086
36,37,228376.1364000384,1666.5580000262707,False,50,kuwaambia,tell,True,0.349609375,-0.7232709998576613,0.3,11.786764043574362
37,38,231825.0947999768,1672.0386000815781,False,20,neno,word,True,0.4488281249999999,-0.7176812461435309,0.3,-0.670062502518671
38,39,235348.60050003047,inf,False,19,hot,moto,False,0.4742187499999999,-0.6532409213009859,0.32539062499999993,-0.45174187124459236
39,40,243061.6625000257,inf,True,2,mimi,I,True,0.4746093749999999,-0.7339043706129166,0.300390625,-0.42199378930084536
40,41,255314.9207001552,2588.6943999212235,False,14,moja,one,True,0.4746093749999999,-0.7829442232535324,0.300390625,-0.4458065808141581
41,42,260129.32300008836,1904.2106000706556,False,20,word,neno,False,0.4742187499999999,-0.7509389547413484,0.300390625,12.802787389828131
42,43,263978.7443000823,3187.261400045827,True,26,ninyi,you,True,0.39921875,-0.8142893584900868,0.3,-1.4505547172402098
43,44,269120.9216001444,4862.627499969676,True,19,moto,hot,True,0.4746093749999999,-0.7718599323195622,0.3749999999999999,15.26672496823214
44,45,275728.3974001184,1665.0491000618783,True,15,have,na,False,0.2996093750000001,-0.8270458148553043,0.250390625,-0.9513095904229484
45,46,279329.680000199,1944.6549999993292,False,50,tell,kuwaambia,False,0.39921875,-0.7744328883544296,0.3,-0.7381768018574963
46,47,284281.90760011785,6381.425200030208,False,2,I,mimi,False,0.52421875,-0.7515224059918583,0.30078125,-0.6148220095523649
47,48,293161.317900056,1169.6445001289246,False,20,neno,word,True,0.4746093749999999,-0.7819385229440841,0.300390625,-0.45528003251821214
48,49,296616.3878000807,6949.143500067294,False,14,one,moja,False,0.52421875,-0.7715586511595247,0.35,-0.6271062348694899
49,50,305757.1147000417,1401.7314000520855,True,2,mimi,I,True,0.523828125,-0.7647488982421804,0.30078125,-0.26176103049169214
50,51,308720.370199997,1738.067600177601,False,26,you,ninyi,False,0.410546875,-0.8313452034211126,0.3,-1.5418020525992935
51,52,312776.1227001902,1442.0086999889465,False,14,moja,one,True,0.573828125,-0.6965056791757234,0.35,-0.41916333318531207
52,53,316448.8131999969,1803.9786000736055,False,19,hot,moto,False,0.5124999999999998,-0.80478021928085,0.3749999999999999,-0.7355421881820878
53,54,321173.2905001845,1214.0645999461412,False,50,kuwaambia,tell,True,0.4488281249999999,-0.8017572287742032,0.32539062499999993,-0.8992706648938992
54,55,324184.3423000537,2390.9171000123024,False,14,one,moja,False,0.58046875,-0.6409542216951916,0.39179687499999993,-0.5352492071365818
55,56,329862.6831001602,1447.9562998749316,False,20,word,neno,False,0.52421875,-0.7315692527699345,0.35,-0.6167244938716293
56,57,333327.6249000337,inf,True,2,I,mimi,False,0.5734375,-0.7177419521935837,0.35039062499999996,-0.41722759358585276
57,58,339374.7515000869,2300.418799975887,True,19,moto,hot,True,0.5121093749999999,-0.7562871045133663,0.35039062499999984,13.98010834537382
58,59,343440.53510017693,inf,False,14,moja,one,True,0.5839843749999999,-0.7080342100538359,0.39179687499999993,-0.46172000918543543
59,60,352243.6824000906,1241.7256999760864,True,2,mimi,I,True,0.5730468750000001,-0.7780081907409507,0.35039062499999996,-0.3560688155900593
60,61,355029.1725001298,1771.724499994889,False,50,tell,kuwaambia,False,0.4742187499999999,-0.8320329173650708,0.32539062499999993,-0.597436901504082
61,62,359967.8055001423,8105.1052999682715,False,20,neno,word,True,0.573828125,-0.8513427739332556,0.35,-0.5500144569899695
62,63,372502.6311001275,inf,False,14,one,moja,False,0.63359375,-0.8136665593851297,0.39296875,-0.6903582640462743
63,64,388534.64440000243,3993.870200123638,False,20,word,neno,False,0.5882812500000001,-0.9777000295439144,0.39335937499999996,-0.6975476537596295
64,65,395032.46500017116,4919.52779982239,True,14,moja,one,True,0.683203125,-0.9527765519383432,0.39296875,-0.43211202356873446
65,66,401692.6858001389,1430.3089999593797,True,2,I,mimi,False,0.5234375,-0.9795370114173536,0.30078125,13.229362573740472
66,67,405228.8897000253,1864.0230000019073,False,14,one,moja,False,0.7140625,-0.8300532646146179,0.43085937499999993,-0.5147991206934082
67,68,409768.4156000614,1382.8032000456005,True,50,kuwaambia,tell,True,0.4574218749999999,-0.9611037030723216,0.32265625,-0.8199842297561126

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,45566.055300179876,1720.8314000163227,True,2,I,mimi,False,0.3,-inf,0.3,9.766260287910034
1,2,54487.090000184246,inf,True,2,mimi,I,True,0.3,-0.6565235812869111,0.3,-0.6565235812869109
2,3,63431.46040011197,1747.5481999572366,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,67373.61190002412,339.1372000332922,True,14,moja,one,True,0.3,-0.4115179920712876,0.3,-inf
4,5,72420.04470014945,1357.3050999548284,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,76125.19500008784,462.0648000854999,False,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,78250.784000149,3240.2904999908064,True,15,na,have,True,0.3,-0.5289431405784463,0.3,-0.5289431405784463
7,8,83155.77010018751,inf,False,19,moto,hot,True,0.3,-0.5850805527102486,0.3,-inf
8,9,90142.33639999293,3680.132100125775,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,96990.79940002412,2352.249100105837,True,22,what,nini,False,0.3,-inf,0.3,-inf
10,11,101623.15720017068,3375.331999966875,False,20,neno,word,True,0.3,-0.7322033659826592,0.3,-0.7322033659826592
11,12,109051.75180011427,1716.721799923107,True,22,nini,what,True,0.3,-0.7469919479988106,0.3,-inf
12,13,113310.85740006527,5667.439700104295,False,2,mimi,I,True,0.349609375,-0.7853221698250148,0.3,-1.2647243205130905
13,14,120694.17770020664,7331.6107999999085,False,14,moja,one,True,0.349609375,-0.7898733127420651,0.3,-1.1928966319981444
14,15,129807.40649998188,1996.998600196093,False,15,na,have,True,0.349609375,-0.7589572561600579,0.3,-1.214947230413875
15,16,133614.2748000566,2565.9928999375547,False,19,moto,hot,True,0.349609375,-0.7440186249501144,0.3,-1.1763453928194814
16,17,138117.2072000336,1494.290899951011,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
17,18,142838.68390019052,2007.9961998853832,True,43,time,wakati,False,0.3,-inf,0.3,-inf
18,19,147986.96200014092,813.5807998478411,True,26,ninyi,you,True,0.3,-0.6868425030567641,0.3,-0.6868425030567641
19,20,150321.39220018868,776.2765998486431,True,43,wakati,time,True,0.3,-0.6037784395939019,0.3,-inf
20,21,153694.4512000773,1948.3294999226928,False,20,neno,word,True,0.349609375,-0.7386858347633332,0.3,-1.24555808244515
21,22,157431.802400155,1324.987699976191,False,2,I,mimi,False,0.39921875,-0.7476129635946556,0.3,-1.4151898397064933
22,23,160154.67289998196,3891.5845002047718,True,14,one,moja,False,0.39921875,-0.7309974629997804,0.3,-0.6769812068954071
23,24,165944.53990017064,1421.5933999512345,True,22,nini,what,True,0.250390625,-0.7653845029665903,0.3,-1.2123505758527329
24,25,169072.08640011962,1276.1260999832302,True,15,have,na,False,0.34921875,-0.7152920408651622,0.3,11.327728604980132
25,26,171919.4016000256,1842.447699978948,True,50,tell,kuwaambia,False,0.3,-inf,0.3,-inf
26,27,177047.96230001375,1330.4620999842882,False,19,hot,moto,False,0.39921875,-0.7366221698469831,0.3,-0.6988007590277174
27,28,180181.02740007453,6531.010299921037,False,50,kuwaambia,tell,True,0.3,-0.633486418877361,0.3,-inf
28,29,188354.9601000268,1660.4000001680106,False,2,mimi,I,True,0.4488281249999999,-0.7106275618144487,0.3,-0.6621345450257586
29,30,192097.95910003595,588.2974001578987,False,14,moja,one,True,0.4488281249999999,-0.7200300077469421,0.32539062499999993,-0.8298141018870249
30,31,199622.83730017953,2635.763499885797,False,20,word,neno,False,0.39921875,-0.7428077768545628,0.3,-1.4087239378285814
31,32,204398.32420018504,1397.8868999984115,True,43,wakati,time,True,0.250390625,-0.7643932368146344,0.3,11.704036113867147
32,33,207510.5377000291,3525.5257000681013,False,26,ninyi,you,True,0.349609375,-0.7856589459606959,0.3,-1.2719372281767287
33,34,214423.63140010272,1090.0850999169052,False,2,I,mimi,False,0.4742187499999999,-0.7265958180125547,0.300390625,-0.804582791432364
34,35,216981.63500009105,5031.2934999819845,False,19,moto,hot,True,0.4488281249999999,-0.7785962235179322,0.32539062499999993,-0.8703963230569035
35,36,223982.11940005425,2467.316100141033,False,14,one,moja,False,0.4742187499999999,-0.7908108555959882,0.32539062499999993,-0.5605067160315346
36,37,228376.1364000384,1666.5580000262707,False,50,kuwaambia,tell,True,0.349609375,-0.7232709998576613,0.3,11.786764043574362
37,38,231825.0947999768,1672.0386000815781,False,20,neno,word,True,0.4488281249999999,-0.7176812461435309,0.3,-0.670062502518671
38,39,235348.60050003047,inf,False,19,hot,moto,False,0.4742187499999999,-0.6532409213009859,0.32539062499999993,-0.45174187124459236
39,40,243061.6625000257,inf,True,2,mimi,I,True,0.4746093749999999,-0.7339043706129166,0.300390625,-0.42199378930084536
40,41,255314.9207001552,2588.6943999212235,False,14,moja,one,True,0.4746093749999999,-0.7829442232535324,0.3749999999999999,-0.7196092189586737
41,42,260129.32300008836,1904.2106000706556,False,20,word,neno,False,0.4742187499999999,-0.7509389547413484,0.300390625,12.802787389828131
42,43,263978.7443000823,3187.261400045827,True,26,ninyi,you,True,0.39921875,-0.8142893584900868,0.3,-1.4505547172402098
43,44,269120.9216001444,4862.627499969676,True,19,moto,hot,True,0.4746093749999999,-0.7718599323195622,0.3749999999999999,15.26672496823214
44,45,275728.3974001184,1665.0491000618783,True,15,have,na,False,0.2996093750000001,-0.8270458148553043,0.250390625,-0.9513095904229484
45,46,279329.680000199,1944.6549999993292,False,50,tell,kuwaambia,False,0.39921875,-0.7744328883544296,0.3,-0.7381768018574963
46,47,284281.90760011785,6381.425200030208,False,2,I,mimi,False,0.52421875,-0.7515224059918583,0.30078125,-0.6148220095523649
47,48,293161.317900056,1169.6445001289246,False,20,neno,word,True,0.4746093749999999,-0.7819385229440841,0.300390625,-0.45528003251821214
48,49,296616.3878000807,6949.143500067294,False,14,one,moja,False,0.52421875,-0.7715586511595247,0.3749999999999999,-0.712626700353
49,50,305757.1147000417,1401.7314000520855,True,2,mimi,I,True,0.523828125,-0.7647488982421804,0.30078125,-0.26176103049169214
50,51,308720.370199997,1738.067600177601,False,26,you,ninyi,False,0.410546875,-0.8313452034211126,0.3,-1.5418020525992935
51,52,312776.1227001902,1442.0086999889465,False,14,moja,one,True,0.573828125,-0.6965056791757234,0.4003906249999999,-0.7932261369676121
52,53,316448.8131999969,1803.9786000736055,False,19,hot,moto,False,0.5124999999999998,-0.80478021928085,0.3749999999999999,-0.7355421881820878
53,54,321173.2905001845,1214.0645999461412,False,50,kuwaambia,tell,True,0.4488281249999999,-0.8017572287742032,0.32539062499999993,-0.8992706648938992
54,55,324184.3423000537,2390.9171000123024,False,14,one,moja,False,0.58046875,-0.6409542216951916,0.4003906249999999,-0.40448326756977593
55,56,329862.6831001602,1447.9562998749316,False,20,word,neno,False,0.52421875,-0.7315692527699345,0.35,-0.6167244938716293
56,57,333327.6249000337,inf,True,2,I,mimi,False,0.5734375,-0.7177419521935837,0.35039062499999996,-0.41722759358585276
57,58,339374.7515000869,2300.418799975887,True,19,moto,hot,True,0.5121093749999999,-0.7562871045133663,0.35039062499999984,13.98010834537382
58,59,343440.53510017693,inf,False,14,moja,one,True,0.5839843749999999,-0.7080342100538359,0.40078124999999987,-0.638682554832723
59,60,352243.6824000906,1241.7256999760864,True,2,mimi,I,True,0.5730468750000001,-0.7780081907409507,0.35039062499999996,-0.3560688155900593
60,61,355029.1725001298,1771.724499994889,False,50,tell,kuwaambia,False,0.4742187499999999,-0.8320329173650708,0.32539062499999993,-0.597436901504082
61,62,359967.8055001423,8105.1052999682715,False,20,neno,word,True,0.573828125,-0.8513427739332556,0.35,-0.5500144569899695
62,63,372502.6311001275,inf,False,14,one,moja,False,0.63359375,-0.8136665593851297,0.40078124999999987,-0.4864752071501148
63,64,388534.64440000243,3993.870200123638,False,20,word,neno,False,0.5882812500000001,-0.9777000295439144,0.39335937499999996,-0.6975476537596295
64,65,395032.46500017116,4919.52779982239,True,14,moja,one,True,0.683203125,-0.9527765519383432,0.4386718749999998,-0.624793322542737
65,66,401692.6858001389,1430.3089999593797,True,2,I,mimi,False,0.5234375,-0.9795370114173536,0.30078125,13.229362573740472
66,67,405228.8897000253,1864.0230000019073,False,14,one,moja,False,0.7140625,-0.8300532646146179,0.4386718749999998,-0.3743707227648772
67,68,409768.4156000614,1382.8032000456005,True,50,kuwaambia,tell,True,0.4574218749999999,-0.9611037030723216,0.32265625,-0.8199842297561126
68,69,413101.81020013994,1561.837599845603,True,14,moja,one,True,0.7011718750000001,-0.7001192467038693,0.43828124999999984,17.92461409229224

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,45566.055300179876,1720.8314000163227,True,2,I,mimi,False,0.3,-inf,0.3,9.766260287910034
1,2,54487.090000184246,inf,True,2,mimi,I,True,0.3,-0.6565235812869111,0.3,-0.6565235812869109
2,3,63431.46040011197,1747.5481999572366,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,67373.61190002412,339.1372000332922,True,14,moja,one,True,0.3,-0.4115179920712876,0.3,-inf
4,5,72420.04470014945,1357.3050999548284,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,76125.19500008784,462.0648000854999,False,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,78250.784000149,3240.2904999908064,True,15,na,have,True,0.3,-0.5289431405784463,0.3,-0.5289431405784463
7,8,83155.77010018751,inf,False,19,moto,hot,True,0.3,-0.5850805527102486,0.3,-inf
8,9,90142.33639999293,3680.132100125775,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,96990.79940002412,2352.249100105837,True,22,what,nini,False,0.3,-inf,0.3,-inf
10,11,101623.15720017068,3375.331999966875,False,20,neno,word,True,0.3,-0.7322033659826592,0.3,-inf
11,12,109051.75180011427,1716.721799923107,True,22,nini,what,True,0.3,-0.7469919479988106,0.3,-inf
12,13,113310.85740006527,5667.439700104295,False,2,mimi,I,True,0.349609375,-0.7853221698250148,0.3,-1.2647243205130905
13,14,120694.17770020664,7331.6107999999085,False,14,moja,one,True,0.349609375,-0.7898733127420651,0.3,-1.1928966319981444
14,15,129807.40649998188,1996.998600196093,False,15,na,have,True,0.349609375,-0.7589572561600579,0.3,-1.214947230413875
15,16,133614.2748000566,2565.9928999375547,False,19,moto,hot,True,0.349609375,-0.7440186249501144,0.3,-1.1763453928194814
16,17,138117.2072000336,1494.290899951011,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
17,18,142838.68390019052,2007.9961998853832,True,43,time,wakati,False,0.3,-inf,0.3,-inf
18,19,147986.96200014092,813.5807998478411,True,26,ninyi,you,True,0.3,-0.6868425030567641,0.3,-0.6868425030567641
19,20,150321.39220018868,776.2765998486431,True,43,wakati,time,True,0.3,-0.6037784395939019,0.3,-inf
20,21,153694.4512000773,1948.3294999226928,False,20,neno,word,True,0.349609375,-0.7386858347633332,0.3,-1.1857841454078382
21,22,157431.802400155,1324.987699976191,False,2,I,mimi,False,0.39921875,-0.7476129635946556,0.3,-1.4151898397064933
22,23,160154.67289998196,3891.5845002047718,True,14,one,moja,False,0.39921875,-0.7309974629997804,0.3,-0.6769812068954071
23,24,165944.53990017064,1421.5933999512345,True,22,nini,what,True,0.250390625,-0.7653845029665903,0.3,-1.2123505758527329
24,25,169072.08640011962,1276.1260999832302,True,15,have,na,False,0.34921875,-0.7152920408651622,0.3,11.327728604980132
25,26,171919.4016000256,1842.447699978948,True,50,tell,kuwaambia,False,0.3,-inf,0.3,-inf
26,27,177047.96230001375,1330.4620999842882,False,19,hot,moto,False,0.39921875,-0.7366221698469831,0.3,-0.6988007590277174
27,28,180181.02740007453,6531.010299921037,False,50,kuwaambia,tell,True,0.3,-0.633486418877361,0.3,-inf
28,29,188354.9601000268,1660.4000001680106,False,2,mimi,I,True,0.4488281249999999,-0.7106275618144487,0.3,-0.6621345450257586
29,30,192097.95910003595,588.2974001578987,False,14,moja,one,True,0.4488281249999999,-0.7200300077469421,0.32539062499999993,-0.8298141018870249
30,31,199622.83730017953,2635.763499885797,False,20,word,neno,False,0.39921875,-0.7428077768545628,0.3,-0.714282837852905
31,32,204398.32420018504,1397.8868999984115,True,43,wakati,time,True,0.250390625,-0.7643932368146344,0.3,11.704036113867147
32,33,207510.5377000291,3525.5257000681013,False,26,ninyi,you,True,0.349609375,-0.7856589459606959,0.3,-1.2719372281767287
33,34,214423.63140010272,1090.0850999169052,False,2,I,mimi,False,0.4742187499999999,-0.7265958180125547,0.300390625,-0.804582791432364
34,35,216981.63500009105,5031.2934999819845,False,19,moto,hot,True,0.4488281249999999,-0.7785962235179322,0.32539062499999993,-0.8703963230569035
35,36,223982.11940005425,2467.316100141033,False,14,one,moja,False,0.4742187499999999,-0.7908108555959882,0.32539062499999993,-0.5605067160315346
36,37,228376.1364000384,1666.5580000262707,False,50,kuwaambia,tell,True,0.349609375,-0.7232709998576613,0.3,11.786764043574362
37,38,231825.0947999768,1672.0386000815781,False,20,neno,word,True,0.4488281249999999,-0.7176812461435309,0.32539062499999993,-0.853382816799301
38,39,235348.60050003047,inf,False,19,hot,moto,False,0.4742187499999999,-0.6532409213009859,0.32539062499999993,-0.45174187124459236
39,40,243061.6625000257,inf,True,2,mimi,I,True,0.4746093749999999,-0.7339043706129166,0.300390625,-0.42199378930084536
40,41,255314.9207001552,2588.6943999212235,False,14,moja,one,True,0.4746093749999999,-0.7829442232535324,0.3749999999999999,-0.7196092189586737
41,42,260129.32300008836,1904.2106000706556,False,20,word,neno,False,0.4742187499999999,-0.7509389547413484,0.32539062499999993,-0.5417819254834225
42,43,263978.7443000823,3187.261400045827,True,26,ninyi,you,True,0.39921875,-0.8142893584900868,0.3,-1.4505547172402098
43,44,269120.9216001444,4862.627499969676,True,19,moto,hot,True,0.4746093749999999,-0.7718599323195622,0.3749999999999999,15.26672496823214
44,45,275728.3974001184,1665.0491000618783,True,15,have,na,False,0.2996093750000001,-0.8270458148553043,0.250390625,-0.9513095904229484
45,46,279329.680000199,1944.6549999993292,False,50,tell,kuwaambia,False,0.39921875,-0.7744328883544296,0.3,-0.7381768018574963
46,47,284281.90760011785,6381.425200030208,False,2,I,mimi,False,0.52421875,-0.7515224059918583,0.30078125,-0.6148220095523649
47,48,293161.317900056,1169.6445001289246,False,20,neno,word,True,0.4746093749999999,-0.7819385229440841,0.3749999999999999,-0.7186244723431631
48,49,296616.3878000807,6949.143500067294,False,14,one,moja,False,0.52421875,-0.7715586511595247,0.3749999999999999,-0.712626700353
49,50,305757.1147000417,1401.7314000520855,True,2,mimi,I,True,0.523828125,-0.7647488982421804,0.30078125,-0.26176103049169214
50,51,308720.370199997,1738.067600177601,False,26,you,ninyi,False,0.410546875,-0.8313452034211126,0.3,-1.5418020525992935
51,52,312776.1227001902,1442.0086999889465,False,14,moja,one,True,0.573828125,-0.6965056791757234,0.4003906249999999,-0.7932261369676121
52,53,316448.8131999969,1803.9786000736055,False,19,hot,moto,False,0.5124999999999998,-0.80478021928085,0.3749999999999999,-0.7355421881820878
53,54,321173.2905001845,1214.0645999461412,False,50,kuwaambia,tell,True,0.4488281249999999,-0.8017572287742032,0.32539062499999993,-0.8992706648938992
54,55,324184.3423000537,2390.9171000123024,False,14,one,moja,False,0.58046875,-0.6409542216951916,0.4003906249999999,-0.40448326756977593
55,56,329862.6831001602,1447.9562998749316,False,20,word,neno,False,0.52421875,-0.7315692527699345,0.3749999999999999,-0.6846489755430759
56,57,333327.6249000337,inf,True,2,I,mimi,False,0.5734375,-0.7177419521935837,0.35039062499999996,-0.41722759358585276
57,58,339374.7515000869,2300.418799975887,True,19,moto,hot,True,0.5121093749999999,-0.7562871045133663,0.35039062499999984,13.98010834537382
58,59,343440.53510017693,inf,False,14,moja,one,True,0.5839843749999999,-0.7080342100538359,0.40078124999999987,-0.638682554832723
59,60,352243.6824000906,1241.7256999760864,True,2,mimi,I,True,0.5730468750000001,-0.7780081907409507,0.35039062499999996,-0.3560688155900593
60,61,355029.1725001298,1771.724499994889,False,50,tell,kuwaambia,False,0.4742187499999999,-0.8320329173650708,0.32539062499999993,-0.597436901504082
61,62,359967.8055001423,8105.1052999682715,False,20,neno,word,True,0.573828125,-0.8513427739332556,0.38789062499999993,-0.831467137085918
62,63,372502.6311001275,inf,False,14,one,moja,False,0.63359375,-0.8136665593851297,0.40078124999999987,-0.4864752071501148
63,64,388534.64440000243,3993.870200123638,False,20,word,neno,False,0.5882812500000001,-0.9777000295439144,0.38789062499999993,-0.5799339753393226
64,65,395032.46500017116,4919.52779982239,True,14,moja,one,True,0.683203125,-0.9527765519383432,0.4386718749999998,-0.624793322542737
65,66,401692.6858001389,1430.3089999593797,True,2,I,mimi,False,0.5234375,-0.9795370114173536,0.30078125,13.229362573740472
66,67,405228.8897000253,1864.0230000019073,False,14,one,moja,False,0.7140625,-0.8300532646146179,0.4386718749999998,-0.3743707227648772
67,68,409768.4156000614,1382.8032000456005,True,50,kuwaambia,tell,True,0.4574218749999999,-0.9611037030723216,0.32265625,-0.8199842297561126
68,69,413101.81020013994,1561.837599845603,True,14,moja,one,True,0.7011718750000001,-0.7001192467038693,0.43828124999999984,17.92461409229224
69,70,416463.3162000682,1369.4305000826714,False,20,neno,word,True,0.6121093750000001,-0.9553865583236016,0.43437499999999996,-0.7356488519167012

,trial,start_time,rt,correct,fact_id,question,answer,flipped,alpha,activation,flip_alpha,flip_activation
0,1,45566.055300179876,1720.8314000163227,True,2,I,mimi,False,0.3,-inf,0.3,9.766260287910034
1,2,54487.090000184246,inf,True,2,mimi,I,True,0.3,-0.6565235812869111,0.3,-0.6565235812869109
2,3,63431.46040011197,1747.5481999572366,True,14,one,moja,False,0.3,-inf,0.3,-inf
3,4,67373.61190002412,339.1372000332922,True,14,moja,one,True,0.3,-0.4115179920712876,0.3,-inf
4,5,72420.04470014945,1357.3050999548284,True,15,have,na,False,0.3,-inf,0.3,-inf
5,6,76125.19500008784,462.0648000854999,False,19,hot,moto,False,0.3,-inf,0.3,-inf
6,7,78250.784000149,3240.2904999908064,True,15,na,have,True,0.3,-0.5289431405784463,0.3,-0.5289431405784463
7,8,83155.77010018751,inf,False,19,moto,hot,True,0.3,-0.5850805527102486,0.3,-0.5850805527102486
8,9,90142.33639999293,3680.132100125775,True,20,word,neno,False,0.3,-inf,0.3,-inf
9,10,96990.79940002412,2352.249100105837,True,22,what,nini,False,0.3,-inf,0.3,-inf
10,11,101623.15720017068,3375.331999966875,False,20,neno,word,True,0.3,-0.7322033659826592,0.3,-inf
11,12,109051.75180011427,1716.721799923107,True,22,nini,what,True,0.3,-0.7469919479988106,0.3,-inf
12,13,113310.85740006527,5667.439700104295,False,2,mimi,I,True,0.349609375,-0.7853221698250148,0.3,-1.2647243205130905
13,14,120694.17770020664,7331.6107999999085,False,14,moja,one,True,0.349609375,-0.7898733127420651,0.3,-1.1928966319981444
14,15,129807.40649998188,1996.998600196093,False,15,na,have,True,0.349609375,-0.7589572561600579,0.3,-1.214947230413875
15,16,133614.2748000566,2565.9928999375547,False,19,moto,hot,True,0.349609375,-0.7440186249501144,0.3,-1.2154785039733786
16,17,138117.2072000336,1494.290899951011,True,26,you,ninyi,False,0.3,-inf,0.3,-inf
17,18,142838.68390019052,2007.9961998853832,True,43,time,wakati,False,0.3,-inf,0.3,-inf
18,19,147986.96200014092,813.5807998478411,True,26,ninyi,you,True,0.3,-0.6868425030567641,0.3,-0.6868425030567641
19,20,150321.39220018868,776.2765998486431,True,43,wakati,time,True,0.3,-0.6037784395939019,0.3,-inf
20,21,153694.4512000773,1948.3294999226928,False,20,neno,word,True,0.349609375,-0.7386858347633332,0.3,-1.1857841454078382
21,22,157431.802400155,1324.987699976191,False,2,I,mimi,False,0.39921875,-0.7476129635946556,0.3,-1.4151898397064933
22,23,160154.67289998196,3891.5845002047718,True,14,one,moja,False,0.39921875,-0.7309974629997804,0.3,-0.6769812068954071
23,24,165944.53990017064,1421.5933999512345,True,22,nini,what,True,0.250390625,-0.7653845029665903,0.3,-1.2123505758527329
24,25,169072.08640011962,1276.1260999832302,True,15,have,na,False,0.34921875,-0.7152920408651622,0.3,11.327728604980132
25,26,171919.4016000256,1842.447699978948,True,50,tell,kuwaambia,False,0.3,-inf,0.3,-inf
26,27,177047.96230001375,1330.4620999842882,False,19,hot,moto,False,0.39921875,-0.7366221698469831,0.3,-1.3843066632376417
27,28,180181.02740007453,6531.010299921037,False,50,kuwaambia,tell,True,0.3,-0.633486418877361,0.3,-inf
28,29,188354.9601000268,1660.4000001680106,False,2,mimi,I,True,0.4488281249999999,-0.7106275618144487,0.3,-0.6621345450257586
29,30,192097.95910003595,588.2974001578987,False,14,moja,one,True,0.4488281249999999,-0.7200300077469421,0.32539062499999993,-0.8298141018870249
30,31,199622.83730017953,2635.763499885797,False,20,word,neno,False,0.39921875,-0.7428077768545628,0.3,-0.714282837852905
31,32,204398.32420018504,1397.8868999984115,True,43,wakati,time,True,0.250390625,-0.7643932368146344,0.3,11.704036113867147
32,33,207510.5377000291,3525.5257000681013,False,26,ninyi,you,True,0.349609375,-0.7856589459606959,0.3,-1.2719372281767287
33,34,214423.63140010272,1090.0850999169052,False,2,I,mimi,False,0.4742187499999999,-0.7265958180125547,0.300390625,-0.804582791432364
34,35,216981.63500009105,5031.2934999819845,False,19,moto,hot,True,0.4488281249999999,-0.7785962235179322,0.3,-0.714844117928248
35,36,223982.11940005425,2467.316100141033,False,14,one,moja,False,0.4742187499999999,-0.7908108555959882,0.32539062499999993,-0.5605067160315346
36,37,228376.1364000384,1666.5580000262707,False,50,kuwaambia,tell,True,0.349609375,-0.7232709998576613,0.3,11.786764043574362
37,38,231825.0947999768,1672.0386000815781,False,20,neno,word,True,0.4488281249999999,-0.7176812461435309,0.32539062499999993,-0.853382816799301
38,39,235348.60050003047,inf,False,19,hot,moto,False,0.4742187499999999,-0.6532409213009859,0.300390625,12.848789317870304
39,40,243061.6625000257,inf,True,2,mimi,I,True,0.4746093749999999,-0.7339043706129166,0.300390625,-0.42199378930084536
40,41,255314.9207001552,2588.6943999212235,False,14,moja,one,True,0.4746093749999999,-0.7829442232535324,0.3749999999999999,-0.7196092189586737
41,42,260129.32300008836,1904.2106000706556,False,20,word,neno,False,0.4742187499999999,-0.7509389547413484,0.32539062499999993,-0.5417819254834225
42,43,263978.7443000823,3187.261400045827,True,26,ninyi,you,True,0.39921875,-0.8142893584900868,0.3,-1.4505547172402098
